         (1, 'Fundamental I Libras', 13, 'Ensino Fundamental 9 Anos',                    2, 5, 'CICLO I',  0, 1, 132, 1, 1, 1, 0, 226)
	    ,(1, 'Fundamental I Libras', 13, 'Ensino Fundamental 9 Anos',                    2, 5, 'CICLO I',  0, 1, 133, 1, 1, 1, 0, 226)
		,(1, '1ª EJA Modular'      ,  3, 'Educação de Jovens e Adultos (EJA - Modular)', 2, 5, 'CICLO I',  0, 1,  42,  1, 4, 1, 0, 212)
		,(2, '2ª EJA Modular'      ,  3, 'Educação de Jovens e Adultos (EJA - Modular)', 2, 5, 'CICLO I',  0, 1,  42,  1, 4, 2, 0, 213)
		,(3, '3ª EJA Modular'      ,  3, 'Educação de Jovens e Adultos (EJA - Modular)', 2, 5, 'CICLO II', 0, 1,  42,  1, 4, 3, 0, 210)
		,(4, '4ª EJA Modular'      ,  3, 'Educação de Jovens e Adultos (EJA - Modular)', 2, 5, 'CICLO II', 0, 1,  42,  1, 4, 4, 1, 211)	
		
		,(1, 'EJA ALFABETIZACAO I' ,  3, 'EJA - Educação de Jovens e Adultos',           2, 5, 'CICLO I',  0, 1, 139, 1, 8, 1, 0, 274)
		,(2, 'EJA ALFABETIZACAO II',  3, 'EJA - Educação de Jovens e Adultos',           2, 5, 'CICLO I',  0, 1, 139, 1, 8, 2, 0, 275)	
		,(3, 'EJA BASICA I',		  3, 'EJA - Educação de Jovens e Adultos',           2, 5, 'CICLO I',  0, 1, 139, 1, 8, 3, 0, 278)	
		,(4, 'EJA BASICA II',		  3, 'EJA - Educação de Jovens e Adultos',           2, 5, 'CICLO I',  0, 1, 139, 1, 8, 4, 0, 280)	
		,(5, 'EJA COMPLEMENTAR I',    3, 'EJA - Educação de Jovens e Adultos',           2, 5, 'CICLO II', 0, 1, 139, 1, 8, 5, 0, 246)	
		,(6, 'EJA COMPLEMENTAR II',   3, 'EJA - Educação de Jovens e Adultos',           2, 5, 'CICLO II', 0, 1, 139, 1, 8, 6, 0, 247)	
		,(7, 'EJA FINAL I',			  3, 'EJA - Educação de Jovens e Adultos',           2, 5, 'CICLO II', 0, 1, 139, 1, 8, 7, 0, 248)	
		,(8, 'EJA FINAL II',		  3, 'EJA - Educação de Jovens e Adultos',           2, 5, 'CICLO II', 0, 1, 139, 1, 8, 8, 1, 249)	
		                                                                                                          
		,(1, 'EJA ALFABETIZACAO I',   3, 'EJA - Educação de Jovens e Adultos',           2, 5, 'CICLO I',  0, 1, 139, 1, 8, 1, 0, 276)
		,(2, 'EJA ALFABETIZACAO II',  3, 'EJA - Educação de Jovens e Adultos',           2, 5, 'CICLO I',  0, 1, 139, 1, 8, 2, 0, 277)	
		,(3, 'EJA BASICA I',		  3, 'EJA - Educação de Jovens e Adultos',           2, 5, 'CICLO I',  0, 1, 139, 1, 8, 3, 0, 279)	
		,(4, 'EJA BASICA II',		  3, 'EJA - Educação de Jovens e Adultos',           2, 5, 'CICLO I',  0, 1, 139, 1, 8, 4, 0, 281)	
		,(5, 'EJA COMPLEMENTAR I',    3, 'EJA - Educação de Jovens e Adultos',           2, 5, 'CICLO II', 0, 1, 139, 1, 8, 5, 0, 265)	
		,(6, 'EJA COMPLEMENTAR II',   3, 'EJA - Educação de Jovens e Adultos',           2, 5, 'CICLO II', 0, 1, 139, 1, 8, 6, 0, 266)	
		,(7, 'EJA FINAL I',			  3, 'EJA - Educação de Jovens e Adultos',           2, 5, 'CICLO II', 0, 1, 139, 1, 8, 7, 0, 267)	
		,(8, 'EJA FINAL II',		  3, 'EJA - Educação de Jovens e Adultos',           2, 5, 'CICLO II', 0, 1, 139, 1, 8, 8, 1, 268)	
		                                                                                
		,(3, 'EJA BASICA I',		  11, 'EJA - Educação de Jovens e Adultos',          2, 5, 'CICLO I',  0, 1, 140, 1, 8, 3, 0, 292)	
		,(4, 'EJA BASICA II',		  11, 'EJA - Educação de Jovens e Adultos',          2, 5, 'CICLO I',  0, 1, 140, 1, 8, 4, 0, 294)	
		,(4, 'EJA BASICA II',		  11, 'EJA - Educação de Jovens e Adultos',          2, 5, 'CICLO I',  0, 1, 140, 1, 8, 4, 0, 295)	
		,(5, 'EJA COMPLEMENTAR I',    11, 'EJA - Educação de Jovens e Adultos',          2, 5, 'CICLO II', 0, 1, 140, 1, 8, 5, 0, 261)	
		,(6, 'EJA COMPLEMENTAR II',   11, 'EJA - Educação de Jovens e Adultos',          2, 5, 'CICLO II', 0, 1, 140, 1, 8, 6, 0, 270)	
		,(6, 'EJA COMPLEMENTAR II',   11, 'EJA - Educação de Jovens e Adultos',          2, 5, 'CICLO II', 0, 1, 140, 1, 8, 6, 0, 262)	
		,(7, 'EJA FINAL I',			  11, 'EJA - Educação de Jovens e Adultos',          2, 5, 'CICLO II', 0, 1, 140, 1, 8, 7, 0, 263)	
		,(8, 'EJA FINAL II',		  11, 'EJA - Educação de Jovens e Adultos',          2, 5, 'CICLO II', 0, 1, 140, 1, 8, 8, 1, 272)	
		
		,(5, 'Infantil I'   ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 125, 1, 6, 5, 0, 23)	
		,(5, 'Infantil I'   ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 125, 1, 6, 5, 0, 24)	
		,(5, 'Infantil I'   ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 125, 1, 6, 5, 0, 225)
		,(6, 'Infantil II'  ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 125, 1, 6, 6, 1, 118)
		,(6, 'Infantil II'  ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 125, 1, 6, 6, 1, 25)	
		,(6, 'Infantil II'  ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 125, 1, 6, 6, 1, 26)	
		                                                                                 
		,(5, 'Infantil I'   ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 126, 1, 6, 5, 0, 23)	
		,(5, 'Infantil I'   ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 126, 1, 6, 5, 0, 24)	
		,(5, 'Infantil I'   ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 126, 1, 6, 5, 0, 225)
		,(6, 'Infantil II'  ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 126, 1, 6, 6, 1, 118)
		,(6, 'Infantil II'  ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 126, 1, 6, 6, 1, 25)	
		,(6, 'Infantil II'  ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 126, 1, 6, 6, 1, 26)	
		                                                                                 
		,(4, 'Mini grupo II',          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 127, 1, 6, 4, 0, 28)	
		,(4, 'Mini grupo II',          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 127, 1, 6, 4, 0, 29)
		,(5, 'Infantil I'   ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 127, 1, 6, 5, 0, 23)	
		,(5, 'Infantil I'   ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 127, 1, 6, 5, 0, 24)
		,(5, 'Infantil I'   ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 127, 1, 6, 5, 0, 225)
		,(6, 'Infantil II'  ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 127, 1, 6, 6, 1, 118)
		,(6, 'Infantil II'  ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 127, 1, 6, 6, 1, 25)	
		,(6, 'Infantil II'  ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 127, 1, 6, 6, 1, 26)	
		                                                                                 
		,(1, 'Berçario I'   ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 128, 1, 6, 1, 0, 1)
		,(1, 'Berçario I'   ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 128, 1, 6, 1, 0, 3)
		,(2, 'Berçario II'  ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 128, 1, 6, 2, 0, 4)
		,(2, 'Berçario II'  ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 128, 1, 6, 2, 0, 6)
		,(3, 'Mini grupo I' ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 128, 1, 6, 3, 0, 11)
		,(3, 'Mini grupo I' ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 128, 1, 6, 3, 0, 27)
		,(4, 'Mini grupo II',          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 128, 1, 6, 4, 0, 28)
		,(4, 'Mini grupo II',          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 128, 1, 6, 4, 0, 29)
		,(5, 'Infantil I'   ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 128, 1, 6, 5, 0, 23)	
		,(5, 'Infantil I'   ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 128, 1, 6, 5, 0, 24)
		,(5, 'Infantil I'   ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 128, 1, 6, 5, 0, 225)
		,(6, 'Infantil II'  ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 128, 1, 6, 6, 1, 118)		
		,(6, 'Infantil II'  ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 128, 1, 6, 6, 1, 25)	
		,(6, 'Infantil II'  ,          1, 'Ensino infantil',                             2, 5, 'Infantil', 0, 1, 128, 1, 6, 6, 1, 26)
		
		,(1, '1º Modulo'   ,          14, 'Técnico Médio',                               2, 5, 'SEM CICLO', 0, 1, 143, 1, 3, 1, 0, 194)
		,(2, '2º Modulo'   ,          14, 'Técnico Médio',                               2, 5, 'SEM CICLO', 0, 1, 143, 1, 3, 2, 0, 196)
		,(3, '3º Modulo'   ,          14, 'Técnico Médio',                               2, 5, 'SEM CICLO', 0, 1, 143, 1, 3, 3, 1, 198)
                                                                                        
		,(1, '1º Modulo'   ,          14, 'Técnico Médio',                               2, 5, 'SEM CICLO', 0, 1, 143, 1, 3, 1, 0, 282)
		,(2, '2º Modulo'   ,          14, 'Técnico Médio',                               2, 5, 'SEM CICLO', 0, 1, 143, 1, 3, 2, 0, 284)
		,(3, '3º Modulo'   ,          14, 'Técnico Médio',                               2, 5, 'SEM CICLO', 0, 1, 143, 1, 3, 3, 1, 286)
		                                                                                
		,(1, '1º Modulo'   ,          14, 'Técnico Médio',                               2, 5, 'SEM CICLO', 0, 1, 143, 1, 3, 1, 0, 283)
		,(2, '2º Modulo'   ,          14, 'Técnico Médio',                               2, 5, 'SEM CICLO', 0, 1, 143, 1, 3, 2, 0, 285)
		,(3, '3º Modulo'   ,          14, 'Técnico Médio',                               2, 5, 'SEM CICLO', 0, 1, 143, 1, 3, 3, 1, 287)

		,(1, '1º Ano'   ,              9, 'Ensino Médio Magistério',                     2, 5, 'SEM CICLO', 0, 1, 144, 1, 4, 1, 0, 101)
		,(2, '2º Ano'   ,              9, 'Ensino Médio Magistério',                     2, 5, 'SEM CICLO', 0, 1, 144, 1, 4, 2, 0, 103)
		,(3, '3º Ano'   ,              9, 'Ensino Médio Magistério',                     2, 5, 'SEM CICLO', 0, 1, 144, 1, 4, 3, 0, 105)
		,(4, '4º Ano'	,              9, 'Ensino Médio Magistério',                     2, 5, 'SEM CICLO', 0, 1, 144, 1, 4, 4, 1, 107)	